No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockMarshal
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockMarshal timed out after 10s
Benchmark run succesful
151 / 193 done
### Execute Benchmark: /lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Benchmark run succesful
152 / 193 done
### Execute Benchmark: /lib/protoparser/opentsdb/parser_timing_test.go::BenchmarkRowsUnmarshal
Changing directory to dir1: /home/benchUser/other/lib/protoparser/opentsdb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2485796	       486.7 ns/op	 341.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2469712	       487.6 ns/op	 340.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2458358	       485.7 ns/op	 341.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2465860	       495.6 ns/op	 334.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2450022	       485.0 ns/op	 342.28 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb	8.498s

Result 1 parsed
Benchmark run succesful
153 / 193 done
### Execute Benchmark: /lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPart_MustInitFromRows$]
/lib/logstorage/inmemory_part_timing_test.go::BenchmarkInmemoryPart_MustInitFromRows timed out after 10s
Benchmark run succesful
154 / 193 done
### Execute Benchmark: /lib/promscrape/discoveryutils/utils_timing_test.go::BenchmarkSanitizeLabelName
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discoveryutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeLabelName$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeLabelName-2   	27365667	        43.26 ns/op	  23.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27396882	        43.57 ns/op	  22.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27812852	        43.33 ns/op	  23.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27804270	        43.89 ns/op	  22.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27682888	        43.51 ns/op	  22.98 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils	6.246s

Result 1 parsed
Benchmark run succesful
155 / 193 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputSerial
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 1 done: 2025-02-08T11:41:22.881Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   17307	     58026 ns/op	   1.72 MB/s	      62 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21544	     55817 ns/op	   1.79 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18112	     56245 ns/op	   1.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21098	     57458 ns/op	   1.74 MB/s	      25 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21306	     54770 ns/op	   1.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18312	     58699 ns/op	  17.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   16995	     59591 ns/op	  16.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17466	     57313 ns/op	  17.45 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17005	     59065 ns/op	  16.93 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18165	     57701 ns/op	  17.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14419	     86261 ns/op	 115.93 MB/s	      74 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13580	     85607 ns/op	 116.81 MB/s	      78 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14079	     85825 ns/op	 116.52 MB/s	      75 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14060	     85886 ns/op	 116.43 MB/s	      76 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14031	     86068 ns/op	 116.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1411	    788909 ns/op	 126.76 MB/s	       9 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1790	    806297 ns/op	 124.02 MB/s	      12 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1617	    792562 ns/op	 126.17 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1455	    812228 ns/op	 123.12 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1692	    803764 ns/op	 124.41 MB/s	     627 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     163	   8111324 ns/op	 123.28 MB/s	    3344 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     164	   8416315 ns/op	 118.82 MB/s	    6569 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     162	   8115852 ns/op	 123.22 MB/s	    6607 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8087318 ns/op	 123.65 MB/s	    6630 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8094314 ns/op	 123.54 MB/s	     128 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      19	  81447211 ns/op	 122.78 MB/s	   14901 B/op	      10 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      20	  83059564 ns/op	 120.40 MB/s	   66201 B/op	      10 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      18	  83397770 ns/op	 119.91 MB/s	   44377 B/op	      10 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  82440350 ns/op	 121.30 MB/s	   74500 B/op	      11 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      18	  84145996 ns/op	 118.84 MB/s	    8019 B/op	      11 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 833588048 ns/op	 119.96 MB/s	  531036 B/op	     100 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 829447978 ns/op	 120.56 MB/s	  272720 B/op	      98 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 830025080 ns/op	 120.48 MB/s	  530720 B/op	      97 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 820331694 ns/op	 121.90 MB/s	 1054828 B/op	      96 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 829193930 ns/op	 120.60 MB/s	  792616 B/op	      94 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	58.266s

Result 1 parsed
Benchmark run succesful
156 / 193 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMatchUnoptimized
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMatchUnoptimized-2   	 9088020	       131.1 ns/op	   7.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchUnoptimized-2   	 9137950	       131.1 ns/op	   7.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchUnoptimized-2   	 9166947	       131.3 ns/op	   7.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchUnoptimized-2   	 9165668	       132.2 ns/op	   7.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchUnoptimized-2   	 9085660	       131.6 ns/op	   7.60 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.689s

Result 1 parsed
Benchmark run succesful
157 / 193 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1653	    713227 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1656	    713732 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1683	    711116 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1713	    710638 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1686	    709914 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1641	    736881 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1632	    734163 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    738184 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1656	    729864 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    731634 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1496	    784121 ns/op	     273 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1536	    778168 ns/op	     266 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1533	    779709 ns/op	     267 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1552	    782517 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1549	    779141 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     751	   1555756 ns/op	    5345 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     735	   1605942 ns/op	    5461 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     734	   1592289 ns/op	    5469 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     820	   1544237 ns/op	    4896 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     758	   1525221 ns/op	    5295 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     192	   5905970 ns/op	  208385 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     220	   5436147 ns/op	  181863 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     219	   5906213 ns/op	  182693 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     213	   5923295 ns/op	  187840 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     219	   5431841 ns/op	  182693 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.175s

Result 1 parsed
Benchmark run succesful
158 / 193 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMismatch
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  746863	      1634 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  747380	      1621 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  741760	      1624 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  747386	      1624 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  742420	      1612 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.493s

Result 1 parsed
Benchmark run succesful
159 / 193 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalGaugeArray
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3890	    307528 ns/op	  26.64 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3584	    305008 ns/op	  26.86 MB/s	      28 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3411	    307959 ns/op	  26.60 MB/s	      29 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3662	    310695 ns/op	  26.37 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3894	    309783 ns/op	  26.44 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.873s

Result 1 parsed
Benchmark run succesful
160 / 193 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseIPv4
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseIPv4$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseIPv4-2   	 4775415	       248.2 ns/op	  20.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4869741	       247.5 ns/op	  20.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4875792	       247.8 ns/op	  20.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4844630	       246.8 ns/op	  20.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4867578	       249.1 ns/op	  20.07 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.277s

Result 1 parsed
Benchmark run succesful
161 / 193 done
### Execute Benchmark: /lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString
Changing directory to dir1: /home/benchUser/other/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
/lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString timed out after 10s
Benchmark run succesful
162 / 193 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterBlocksBestCase
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterBlocksBestCase-2   	  219486	      5361 ns/op	18653.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  207223	      5435 ns/op	18400.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  231132	      5429 ns/op	18420.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  215881	      5519 ns/op	18118.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  206758	      5548 ns/op	18025.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.538s

Result 1 parsed
Benchmark run succesful
163 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddNoAllocs
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   41102	     29331 ns/op	  34.09 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40443	     29599 ns/op	  33.79 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   41199	     29582 ns/op	  33.80 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   41053	     29310 ns/op	  34.12 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40851	     29057 ns/op	  34.41 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3676	    307093 ns/op	  32.56 MB/s	  182485 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3774	    307883 ns/op	  32.48 MB/s	  182479 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3654	    312507 ns/op	  32.00 MB/s	  182481 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3603	    310556 ns/op	  32.20 MB/s	  182479 B/op	      11 allocs/op
