Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
2025-01-24T11:01:37.387Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:37.413Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:37.423Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:38.219Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:38.228Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:39.410Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  540357	      2204 ns/op	4536.87 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-01-24T11:01:39.420Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:39.423Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:39.432Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:39.435Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:39.445Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:39.470Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:39.480Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:40.212Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-01-24T11:01:40.222Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:41.403Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  540426	      2203 ns/op	4538.38 MB/s	       2 B/op	       0 allocs/op
2025-01-24T11:01:41.413Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:41.416Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-01-24T11:01:41.426Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:41.429Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:41.438Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:41.498Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:41.508Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:42.488Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:42.499Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:43.691Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  194636	      6175 ns/op	16193.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-01-24T11:01:43.700Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:43.703Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:43.712Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:43.716Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:43.725Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:43.788Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:43.798Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:44.797Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  162190	      6223 ns/op	16069.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-01-24T11:01:44.808Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:44.811Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:44.821Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:44.825Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:44.834Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:44.887Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:44.897Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:45.874Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:45.883Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:47.065Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  193814	      6146 ns/op	16270.51 MB/s	       6 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-01-24T11:01:47.074Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:47.077Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:47.087Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:47.091Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:47.101Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:47.159Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:47.169Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:48.132Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:48.142Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:49.330Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  193260	      6195 ns/op	16141.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-01-24T11:01:49.339Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:49.341Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:49.351Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:49.355Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:49.363Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:49.426Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-01-24T11:01:49.435Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:50.429Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  161317	      6216 ns/op	16086.65 MB/s	       0 B/op	       0 allocs/op
2025-01-24T11:01:50.439Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:50.443Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-01-24T11:01:50.453Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:50.464Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:50.475Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:50.887Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:50.897Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:52.066Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   14948	     78784 ns/op	12692.85 MB/s	     165 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-01-24T11:01:52.075Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:52.079Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:52.089Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:52.101Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:52.111Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:52.531Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:52.541Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:53.719Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   14784	     80272 ns/op	12457.64 MB/s	     166 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-01-24T11:01:53.728Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:53.731Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:53.740Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:53.751Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:53.761Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:54.233Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:54.242Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:55.403Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   14990	     78035 ns/op	12814.72 MB/s	       8 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-01-24T11:01:55.412Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:55.415Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:55.424Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:55.435Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:55.444Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:55.905Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:55.914Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:57.105Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   15265	     78570 ns/op	12727.49 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-01-24T11:01:57.113Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:57.115Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:57.125Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:57.137Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:57.147Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-01-24T11:01:57.573Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-01-24T11:01:57.582Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
