Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9730	    121227 ns/op	 540.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9588	    121730 ns/op	 538.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9764	    106298 ns/op	 616.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100608 ns/op	 651.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    101243 ns/op	 647.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100723 ns/op	 650.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100595 ns/op	 651.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100732 ns/op	 650.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1475094	       813.3 ns/op	80575.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1472002	       814.4 ns/op	80474.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1475545	       815.3 ns/op	80379.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1471400	       812.5 ns/op	80656.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1477598	       813.0 ns/op	80605.40 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	20.949s

Result 1 parsed
Benchmark run succesful
144 / 182 done
### Execute Benchmark: /lib/protoparser/vmimport/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/vmimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  337225	      3503 ns/op	 173.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  342434	      3493 ns/op	 174.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  330331	      3492 ns/op	 174.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  343356	      3487 ns/op	 174.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  343092	      3491 ns/op	 174.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport	6.127s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/vmimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  336799	      3493 ns/op	 174.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  343210	      3489 ns/op	 174.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  341940	      3490 ns/op	 174.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  344744	      3489 ns/op	 174.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  338696	      3496 ns/op	 174.19 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport	6.160s

Result 1 parsed
Benchmark run succesful
145 / 182 done
### Execute Benchmark: /lib/streamaggr/dedup_timing_test.go::BenchmarkDedupAggr
x is 0
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDedupAggr$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDedupAggr/samplesPerPush_1-2         	 2076292	       577.6 ns/op	   3.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2084041	       578.5 ns/op	   3.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2089251	       576.1 ns/op	   3.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2090091	       573.5 ns/op	   3.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2083414	       576.0 ns/op	   3.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  766064	      1545 ns/op	  12.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  763466	      1544 ns/op	  12.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  757705	      1549 ns/op	  12.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  775056	      1542 ns/op	  12.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  773055	      1544 ns/op	  12.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  115306	     10452 ns/op	  19.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  113056	     10481 ns/op	  19.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  115126	     10497 ns/op	  19.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  112714	     10659 ns/op	  18.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  112970	     10560 ns/op	  18.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12304	     95794 ns/op	  20.88 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12321	     97021 ns/op	  20.61 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12300	     96799 ns/op	  20.66 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12416	     96898 ns/op	  20.64 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12397	     97563 ns/op	  20.50 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     960	   1211335 ns/op	  16.51 MB/s	    1081 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     871	   1231274 ns/op	  16.24 MB/s	    1192 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     853	   1238340 ns/op	  16.15 MB/s	    1217 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     870	   1234440 ns/op	  16.20 MB/s	    1193 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     855	   1238568 ns/op	  16.15 MB/s	    1214 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      27	  43672375 ns/op	   4.58 MB/s	  530447 B/op	     182 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      28	  41759251 ns/op	   4.79 MB/s	  281844 B/op	     116 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      27	  42498080 ns/op	   4.71 MB/s	  292552 B/op	     121 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      27	  42352117 ns/op	   4.72 MB/s	  292537 B/op	     121 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      26	  41998256 ns/op	   4.76 MB/s	  303876 B/op	     126 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	57.968s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDedupAggr$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDedupAggr/samplesPerPush_1-2         	 2235243	       539.6 ns/op	   3.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2221468	       537.7 ns/op	   3.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2223674	       537.5 ns/op	   3.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2243451	       535.4 ns/op	   3.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 2245502	       536.5 ns/op	   3.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  755785	      1594 ns/op	  12.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  755388	      1584 ns/op	  12.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  768498	      1590 ns/op	  12.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  735754	      1591 ns/op	  12.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	  769850	      1582 ns/op	  12.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  111072	     10755 ns/op	  18.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  112015	     10740 ns/op	  18.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  112386	     10668 ns/op	  18.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  112255	     10770 ns/op	  18.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  109710	     10782 ns/op	  18.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12121	     99651 ns/op	  20.07 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12186	     98393 ns/op	  20.33 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12153	     99354 ns/op	  20.13 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   10000	    100579 ns/op	  19.88 MB/s	       8 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   12112	     98894 ns/op	  20.22 MB/s	       7 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     842	   1262139 ns/op	  15.85 MB/s	    1232 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     868	   1276854 ns/op	  15.66 MB/s	    1196 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     879	   1263897 ns/op	  15.82 MB/s	    1181 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     924	   1240011 ns/op	  16.13 MB/s	    1123 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	     901	   1257182 ns/op	  15.91 MB/s	    1152 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      30	  39423121 ns/op	   5.07 MB/s	  263551 B/op	     110 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      25	  40330027 ns/op	   4.96 MB/s	  315764 B/op	     130 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      25	  40044739 ns/op	   4.99 MB/s	  316046 B/op	     132 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      26	  40168302 ns/op	   4.98 MB/s	  303779 B/op	     126 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      25	  40529069 ns/op	   4.93 MB/s	  315612 B/op	     130 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	50.635s

Result 2 parsed
Benchmark run succesful
146 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalGaugeArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    4045	    303423 ns/op	  27.00 MB/s	      24 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3991	    303878 ns/op	  26.96 MB/s	       8 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3890	    300937 ns/op	  27.22 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3975	    305319 ns/op	  26.83 MB/s	       8 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3940	    307328 ns/op	  26.66 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	8.055s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3862	    295801 ns/op	  27.69 MB/s	      26 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3391	    296114 ns/op	  27.67 MB/s	      29 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    4095	    293537 ns/op	  27.91 MB/s	      24 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3946	    294815 ns/op	  27.79 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3786	    295724 ns/op	  27.70 MB/s	      26 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.831s

Result 1 parsed
Benchmark run succesful
147 / 182 done
### Execute Benchmark: /lib/bytesutil/bytesutil_timing_test.go::BenchmarkToUnsafeString
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeString-2   	  952393	      1226 ns/op	 815.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  969961	      1228 ns/op	 814.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  971733	      1231 ns/op	 812.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  951576	      1232 ns/op	 811.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  971674	      1232 ns/op	 812.00 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	6.013s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeString-2   	  875762	      1227 ns/op	 814.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  967702	      1227 ns/op	 815.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  977308	      1228 ns/op	 814.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  965134	      1231 ns/op	 812.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeString-2   	  970917	      1231 ns/op	 812.03 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.931s

Result 2 parsed
Benchmark run succesful
148 / 182 done
### Execute Benchmark: /lib/logstorage/encoding_timing_test.go::BenchmarkStringsBlockUnmarshaler_Unmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsBlockUnmarshaler_Unmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  196314	      5618 ns/op	 595.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  193592	      5630 ns/op	 594.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  215407	      5483 ns/op	 610.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  200180	      5665 ns/op	 590.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  204612	      5595 ns/op	 598.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	5.975s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsBlockUnmarshaler_Unmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  204225	      5457 ns/op	 613.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  219336	      5528 ns/op	 605.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  215349	      5680 ns/op	 589.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  193699	      5617 ns/op	 596.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  221230	      5616 ns/op	 596.18 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.200s

Result 1 parsed
Benchmark run succesful
149 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalGaugeArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalGaugeArray-2   	   19660	     61002 ns/op	 134.29 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19467	     60873 ns/op	 134.57 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19470	     60699 ns/op	 134.96 MB/s	       6 B/op	       0 allocs/op
