Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   89630	     13414 ns/op	  74.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     732	   1666432 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     722	   1649290 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     717	   1648941 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.767s

Result 2 parsed
Benchmark run succesful
32 / 183 done
### Execute Benchmark: /lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Benchmark run succesful
33 / 183 done
### Execute Benchmark: /lib/regexutil/regex_timing_test.go::BenchmarkRegexMatchString
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexMatchString$]
/lib/regexutil/regex_timing_test.go::BenchmarkRegexMatchString timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexMatchString$]
/lib/regexutil/regex_timing_test.go::BenchmarkRegexMatchString timed out after 10s
Benchmark run succesful
34 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalGaugeArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalGaugeArray-2   	   19594	     60719 ns/op	 134.92 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19412	     60936 ns/op	 134.44 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19461	     60826 ns/op	 134.68 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19462	     61591 ns/op	 133.01 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19533	     61399 ns/op	 133.42 MB/s	       6 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	9.085s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalGaugeArray-2   	   19700	     61848 ns/op	 132.45 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19635	     61457 ns/op	 133.30 MB/s	      10 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19597	     61212 ns/op	 133.83 MB/s	      10 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19653	     60446 ns/op	 135.53 MB/s	      10 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19719	     60747 ns/op	 134.85 MB/s	       6 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	9.124s

Result 1 parsed
Benchmark run succesful
35 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionNoOverlap
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	   85612	     14112 ns/op	 141.73 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	   85878	     15261 ns/op	 131.06 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	   81982	     14734 ns/op	 135.74 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	   81939	     15068 ns/op	 132.73 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	   76105	     16103 ns/op	 124.20 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  139932	      8554 ns/op	2338.22 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  137104	      9156 ns/op	2184.36 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  138802	      8588 ns/op	2328.94 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  121406	      9024 ns/op	2216.35 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  131662	      8904 ns/op	2246.20 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   36882	     34089 ns/op	5866.95 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   35535	     33861 ns/op	5906.42 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34611	     34061 ns/op	5871.87 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   35306	     34456 ns/op	5804.59 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34468	     33853 ns/op	5907.95 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3662	    303668 ns/op	6586.15 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3955	    307594 ns/op	6502.08 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3930	    304582 ns/op	6566.37 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3949	    307247 ns/op	6509.42 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3502	    309638 ns/op	6459.15 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     392	   3135151 ns/op	6379.28 MB/s	 5118722 B/op	    1240 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     384	   3118112 ns/op	6414.14 MB/s	 5118720 B/op	    1240 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     380	   3171448 ns/op	6306.27 MB/s	 5118720 B/op	    1240 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     372	   3068218 ns/op	6518.44 MB/s	 5118722 B/op	    1240 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     382	   3103370 ns/op	6444.61 MB/s	 5118720 B/op	    1240 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	35.723s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	  141832	      8322 ns/op	 240.32 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  131122	      8303 ns/op	 240.87 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  142598	      8391 ns/op	 238.35 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  142819	      8245 ns/op	 242.58 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  135625	      8697 ns/op	 229.96 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	   74352	     15827 ns/op	1263.69 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	   75668	     15737 ns/op	1270.87 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	   74542	     16137 ns/op	1239.35 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	   76101	     16608 ns/op	1204.27 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	   74289	     15468 ns/op	1293.01 MB/s	   33720 B/op	      17 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   37090	     34000 ns/op	5882.27 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34760	     34010 ns/op	5880.65 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34916	     33108 ns/op	6040.91 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   32643	     33604 ns/op	5951.67 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34420	     35406 ns/op	5648.79 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4088	    282483 ns/op	7080.08 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3758	    293323 ns/op	6818.43 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4596	    295815 ns/op	6760.98 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3972	    302098 ns/op	6620.37 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3554	    289769 ns/op	6902.04 MB/s	  517185 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     392	   3103985 ns/op	6443.33 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     378	   3055217 ns/op	6546.18 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     385	   3134785 ns/op	6380.02 MB/s	 5102082 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     376	   3158179 ns/op	6332.76 MB/s	 5102081 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     381	   3081250 ns/op	6490.87 MB/s	 5102080 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.500s

Result 1 parsed
Benchmark run succesful
36 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalVarUint64
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarUint64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39680	     30154 ns/op	 265.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39747	     30212 ns/op	 264.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39676	     30312 ns/op	 263.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39826	     30217 ns/op	 264.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39639	     30230 ns/op	 264.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33171	     36421 ns/op	 219.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33156	     36238 ns/op	 220.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33136	     36219 ns/op	 220.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33153	     36202 ns/op	 220.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33036	     36283 ns/op	 220.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13204	     90693 ns/op	  88.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13222	     90869 ns/op	  88.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13210	     90805 ns/op	  88.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13231	     90688 ns/op	  88.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13201	     92242 ns/op	  86.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6820	    176097 ns/op	  45.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6796	    175856 ns/op	  45.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6775	    175844 ns/op	  45.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6818	    176043 ns/op	  45.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6798	    177493 ns/op	  45.07 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	32.111s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarUint64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39588	     30232 ns/op	 264.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39808	     30815 ns/op	 259.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39174	     30575 ns/op	 261.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39265	     30156 ns/op	 265.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2         	   39741	     30160 ns/op	 265.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33184	     36175 ns/op	 221.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33152	     36570 ns/op	 218.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33120	     36278 ns/op	 220.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33142	     36168 ns/op	 221.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   33066	     36239 ns/op	 220.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13226	     90874 ns/op	  88.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13200	     91202 ns/op	  87.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13230	     90791 ns/op	  88.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13090	     91572 ns/op	  87.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	   13182	     90920 ns/op	  87.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6796	    175877 ns/op	  45.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6712	    176930 ns/op	  45.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6804	    176461 ns/op	  45.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6800	    176362 ns/op	  45.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    6705	    175902 ns/op	  45.48 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	32.089s

Result 2 parsed
Benchmark run succesful
37 / 183 done
### Execute Benchmark: /lib/persistentqueue/fastqueue_timing_test.go::BenchmarkFastQueueThroughputConcurrent
x is 0
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastQueueThroughputConcurrent$]
Benchmark 1 done: 2025-01-25T10:47:52.999Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-01-25T10:47:53.003Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T10:47:53.007Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-01-25T10:47:53.020Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T10:47:53.023Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-01-25T10:47:53.035Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T10:47:53.055Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-01-25T10:47:53.067Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-01-25T10:47:53.644Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
