Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  210686	      5642 ns/op	 354.51 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  203731	      5930 ns/op	 337.29 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  191686	      6048 ns/op	 330.68 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  197061	      5904 ns/op	 338.74 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  200817	      6257 ns/op	 319.62 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  193074	      6551 ns/op	3053.03 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  164942	      6580 ns/op	3039.40 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  196064	      6434 ns/op	3108.30 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  180526	      6511 ns/op	3071.75 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  196041	      6513 ns/op	3070.76 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   66748	     19159 ns/op	10439.09 MB/s	   50416 B/op	      22 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   64906	     18767 ns/op	10656.93 MB/s	   50416 B/op	      22 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   65810	     18863 ns/op	10602.78 MB/s	   50416 B/op	      22 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   63910	     18033 ns/op	11090.80 MB/s	   50416 B/op	      22 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   63574	     18343 ns/op	10903.10 MB/s	   50416 B/op	      22 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6583	    167691 ns/op	11926.68 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6943	    167140 ns/op	11965.99 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    7300	    165956 ns/op	12051.37 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6499	    168451 ns/op	11872.88 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    7942	    163292 ns/op	12247.99 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     769	   1744557 ns/op	11464.23 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     684	   1753441 ns/op	11406.14 MB/s	 3837441 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     633	   1718333 ns/op	11639.19 MB/s	 3837442 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     672	   1738430 ns/op	11504.63 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     631	   1772360 ns/op	11284.39 MB/s	 3837440 B/op	     932 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.655s

Result 2 parsed
Benchmark run succesful
155 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     825	   1503680 ns/op	  66.50 MB/s	   40848 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     823	   1483892 ns/op	  67.39 MB/s	   40038 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     807	   1487825 ns/op	  67.21 MB/s	   38371 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     790	   1514869 ns/op	  66.01 MB/s	   40453 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     778	   1469270 ns/op	  68.06 MB/s	   41218 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     516	   2237970 ns/op	  44.68 MB/s	  191146 B/op	      57 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     540	   2263641 ns/op	  44.18 MB/s	  205546 B/op	      61 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     552	   2224348 ns/op	  44.96 MB/s	  191940 B/op	      57 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     516	   2267764 ns/op	  44.10 MB/s	  198041 B/op	      59 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     508	   2244230 ns/op	  44.56 MB/s	  191335 B/op	      58 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     368	   3405503 ns/op	  29.36 MB/s	  837984 B/op	     236 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     355	   3352414 ns/op	  29.83 MB/s	  856434 B/op	     226 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     362	   3430401 ns/op	  29.15 MB/s	  890192 B/op	     239 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     399	   3505950 ns/op	  28.52 MB/s	  911451 B/op	     265 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     354	   3411676 ns/op	  29.31 MB/s	  882364 B/op	     248 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     236	   4850239 ns/op	  20.62 MB/s	 1770493 B/op	     673 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     307	   5951332 ns/op	  16.80 MB/s	 2240152 B/op	    1026 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     255	   5166414 ns/op	  19.36 MB/s	 2224562 B/op	     776 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     280	   5619042 ns/op	  17.80 MB/s	 1923983 B/op	    1038 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     220	   4954951 ns/op	  20.18 MB/s	 1785690 B/op	     770 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.176s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     771	   1430957 ns/op	  69.88 MB/s	   36774 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     864	   1407252 ns/op	  71.06 MB/s	   35698 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     848	   1424391 ns/op	  70.21 MB/s	   36388 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     874	   1414049 ns/op	  70.72 MB/s	   36556 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     865	   1434923 ns/op	  69.69 MB/s	   36335 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     552	   2159526 ns/op	  46.31 MB/s	  195275 B/op	      58 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     542	   2167814 ns/op	  46.13 MB/s	  199404 B/op	      60 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     556	   2118051 ns/op	  47.21 MB/s	  176398 B/op	      53 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     532	   2200920 ns/op	  45.44 MB/s	  210549 B/op	      61 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     567	   2156526 ns/op	  46.37 MB/s	  196214 B/op	      58 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     351	   3171833 ns/op	  31.53 MB/s	  786967 B/op	     222 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     337	   3307620 ns/op	  30.23 MB/s	  831277 B/op	     230 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     370	   3275836 ns/op	  30.53 MB/s	  853885 B/op	     237 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     393	   3241800 ns/op	  30.85 MB/s	  898827 B/op	     245 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     349	   3222837 ns/op	  31.03 MB/s	  824761 B/op	     222 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     272	   4265017 ns/op	  23.45 MB/s	 1430153 B/op	     579 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     222	   5002692 ns/op	  19.99 MB/s	 1994345 B/op	     742 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     272	   4335543 ns/op	  23.07 MB/s	 1339321 B/op	     616 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     223	   5015464 ns/op	  19.94 MB/s	 2263546 B/op	     789 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     261	   4137342 ns/op	  24.17 MB/s	 1360869 B/op	     603 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	31.525s

Result 1 parsed
Benchmark run succesful
156 / 182 done
### Execute Benchmark: /lib/logstorage/hash128_timing_test.go::BenchmarkHash128
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkHash128-2   	  261721	      4597 ns/op	  21.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  263064	      4285 ns/op	  23.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  314148	      4253 ns/op	  23.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  310348	      3896 ns/op	  25.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  307261	      4321 ns/op	  23.14 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.437s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkHash128-2   	  262728	      4589 ns/op	  21.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  315097	      3843 ns/op	  26.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  308125	      3814 ns/op	  26.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  301886	      3832 ns/op	  26.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  313890	      3857 ns/op	  25.93 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.184s

Result 2 parsed
Benchmark run succesful
157 / 182 done
### Execute Benchmark: /app/vmalert/datasource/vm_prom_api_timing_test.go::BenchmarkPromInstantUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: AMD EPYC 7B12
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     990	   1226712 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     966	   1216595 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     964	   1223297 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     942	   1242548 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     975	   1214765 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.574s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: AMD EPYC 7B12
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     842	   1389264 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     868	   1346840 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     904	   1367104 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     871	   1356776 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     886	   1384204 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.703s

Result 1 parsed
Benchmark run succesful
158 / 182 done
### Execute Benchmark: /lib/promscrape/discovery/kubernetes/pod_timing_test.go::BenchmarkPodGetTargetLabels
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: AMD EPYC 7B12
BenchmarkPodGetTargetLabels-2   	 1000000	      1066 ns/op	   0.94 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1064 ns/op	   0.94 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1061 ns/op	   0.94 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1090 ns/op	   0.92 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1094 ns/op	   0.91 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	5.449s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: AMD EPYC 7B12
BenchmarkPodGetTargetLabels-2   	 1000000	      1076 ns/op	   0.93 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1074 ns/op	   0.93 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1076 ns/op	   0.93 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1076 ns/op	   0.93 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	 1000000	      1078 ns/op	   0.93 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	5.461s

Result 1 parsed
Benchmark run succesful
159 / 182 done
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Benchmark run succesful
160 / 182 done
### Execute Benchmark: /lib/streamaggr/dedup_timing_test.go::BenchmarkDedupAggr
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDedupAggr$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: AMD EPYC 7B12
BenchmarkDedupAggr/samplesPerPush_1-2         	 3279474	       365.0 ns/op	   5.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 3293317	       367.7 ns/op	   5.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 3280780	       366.7 ns/op	   5.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 3263670	       364.1 ns/op	   5.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1-2         	 3248622	       370.2 ns/op	   5.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	 1312345	       918.3 ns/op	  21.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	 1321966	       918.9 ns/op	  21.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	 1290658	       922.4 ns/op	  21.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	 1311002	       915.5 ns/op	  21.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10-2        	 1301542	       929.3 ns/op	  21.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  191448	      6180 ns/op	  32.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  187482	      6165 ns/op	  32.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  192426	      6173 ns/op	  32.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  185002	      6118 ns/op	  32.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100-2       	  185875	      6426 ns/op	  31.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   18672	     64107 ns/op	  31.20 MB/s	       4 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   18666	     63764 ns/op	  31.37 MB/s	       4 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   18752	     63875 ns/op	  31.31 MB/s	       4 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   18901	     63279 ns/op	  31.61 MB/s	       4 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_1000-2      	   18866	     63881 ns/op	  31.31 MB/s	       4 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	    1395	    799723 ns/op	  25.01 MB/s	     744 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	    1380	    803453 ns/op	  24.89 MB/s	     751 B/op	       1 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	    1431	    804550 ns/op	  24.86 MB/s	     725 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	    1466	    797765 ns/op	  25.07 MB/s	     708 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_10000-2     	    1470	    814890 ns/op	  24.54 MB/s	     706 B/op	       0 allocs/op
BenchmarkDedupAggr/samplesPerPush_100000-2    	      38	  31821546 ns/op	   6.29 MB/s	  208222 B/op	      88 allocs/op
