Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
2025-02-06T06:48:45.335Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     363	   2987372 ns/op	3347.42 MB/s	    2823 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T06:48:45.345Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:45.351Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:45.362Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:45.594Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:45.604Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:46.730Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     396	   2867914 ns/op	3486.86 MB/s	      43 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T06:48:46.740Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:46.746Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:46.756Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:46.987Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:46.996Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:48.188Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     398	   3016291 ns/op	3315.33 MB/s	   12858 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T06:48:48.197Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:48.203Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:48.213Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:48.449Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:48.458Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:49.661Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     399	   3036940 ns/op	3292.79 MB/s	   12803 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	54.517s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastQueueThroughputConcurrent$]
Benchmark 2 done: 2025-02-06T06:48:50.742Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
2025-02-06T06:48:50.745Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:50.748Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T06:48:50.758Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:50.761Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:50.771Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:50.796Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:50.804Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:51.624Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:51.633Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:52.815Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  301740	      3949 ns/op	   2.53 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T06:48:52.826Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:52.830Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:52.838Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:52.841Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:52.849Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:52.878Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:52.888Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:53.950Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  280191	      3821 ns/op	   2.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T06:48:53.958Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:53.961Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:53.970Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:53.973Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:53.982Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:54.024Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:54.033Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:54.880Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:54.890Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:56.084Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  333201	      3613 ns/op	   2.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T06:48:56.094Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:56.097Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:56.107Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:56.109Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:56.119Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:56.152Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:56.162Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:57.145Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:57.154Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:58.447Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  319801	      4068 ns/op	   2.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T06:48:58.458Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:58.461Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:58.470Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:58.473Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:58.483Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:58.526Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:58.536Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:59.296Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T06:48:59.305Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:00.475Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  317804	      3706 ns/op	   2.70 MB/s	       0 B/op	       0 allocs/op
2025-02-06T06:49:00.484Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:00.487Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T06:49:00.496Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:00.500Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:00.518Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:00.556Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:00.566Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:01.447Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:01.456Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:02.669Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  310354	      3938 ns/op	  25.39 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T06:49:02.679Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:02.681Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:02.691Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:02.694Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:02.704Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:02.746Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:02.756Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:03.670Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:03.679Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:04.732Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  289472	      3669 ns/op	  27.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T06:49:04.743Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:04.746Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:04.756Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:04.759Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:04.768Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:04.796Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T06:49:04.806Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:49:05.920Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  282063	      3982 ns/op	  25.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T06:49:05.930Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
