Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
2025-02-06T07:46:08.568Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-02-06T07:46:08.579Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:08.583Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:08.595Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:08.614Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:08.626Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:09.196Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:09.207Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:10.385Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  499788	      2378 ns/op	4204.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-02-06T07:46:10.398Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:10.401Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:10.414Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:10.418Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:10.428Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:10.444Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:10.456Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:11.060Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:11.071Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:12.249Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  502888	      2363 ns/op	4231.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-02-06T07:46:12.260Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:12.264Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:12.277Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:12.281Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:12.295Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:12.314Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:12.327Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:12.839Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:12.852Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:14.025Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  500552	      2370 ns/op	4220.23 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-02-06T07:46:14.039Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:14.042Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:14.057Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:14.061Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:14.072Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:14.088Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:14.100Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:14.624Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:14.637Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:15.804Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  496776	      2374 ns/op	4211.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000-2      	2025-02-06T07:46:15.816Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:15.819Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:15.831Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:15.834Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:15.846Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:15.867Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:15.881Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:16.482Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
2025-02-06T07:46:16.494Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:17.668Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000"
  499767	      2372 ns/op	4216.12 MB/s	       0 B/op	       0 allocs/op
2025-02-06T07:46:17.682Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:17.685Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-02-06T07:46:17.697Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:17.701Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:17.713Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:17.759Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:17.771Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:18.620Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:18.633Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:19.820Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  172275	      6964 ns/op	14360.42 MB/s	       7 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-02-06T07:46:19.833Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:19.836Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:19.848Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:19.852Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:19.863Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:19.909Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:19.922Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:20.783Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:20.795Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:21.974Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  171242	      6949 ns/op	14390.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-02-06T07:46:21.987Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:21.991Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:22.002Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:22.006Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:22.019Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:22.064Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:22.076Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:22.930Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:22.940Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:24.130Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  172518	      6953 ns/op	14382.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-02-06T07:46:24.141Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:24.144Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:24.157Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:24.161Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:24.173Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:24.222Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:24.235Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:25.112Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:25.125Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:26.312Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  171228	      7005 ns/op	14275.40 MB/s	       7 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10000-2     	2025-02-06T07:46:26.323Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:26.327Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:26.341Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:26.345Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:26.357Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:26.402Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:26.414Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:27.244Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
2025-02-06T07:46:27.257Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:28.437Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  171388	      6961 ns/op	14366.14 MB/s	       7 B/op	       0 allocs/op
2025-02-06T07:46:28.450Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T07:46:28.455Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-06T07:46:28.467Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
