Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1239	    980469 ns/op	    3239 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1194	    896027 ns/op	    3362 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1250	    945645 ns/op	    3211 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     535	   2211685 ns/op	   74784 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     516	   2417659 ns/op	   77538 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     482	   2251923 ns/op	   83008 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     608	   2257945 ns/op	   65805 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     568	   2183989 ns/op	   70440 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.801s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasHit/maxItems=1000-2         	    2056	    526434 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2233	    527306 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2188	    526776 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2202	    529309 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2029	    530677 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2181	    532275 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2164	    530727 ns/op	      19 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2188	    535424 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2204	    531372 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2184	    534967 ns/op	      19 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2086	    559589 ns/op	     196 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2059	    566209 ns/op	     199 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2079	    556729 ns/op	     197 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2098	    559839 ns/op	     195 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2126	    567776 ns/op	     192 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1197	    877417 ns/op	    3353 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1296	    919357 ns/op	    3097 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1371	    902793 ns/op	    2928 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1363	    915351 ns/op	    2945 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1276	    987416 ns/op	    3145 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     534	   2225375 ns/op	   74924 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     543	   2482030 ns/op	   73683 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     450	   2328184 ns/op	   88910 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     438	   2296565 ns/op	   91346 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000000-2     	     482	   2449046 ns/op	   83008 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.458s

Result 2 parsed
Benchmark run succesful
61 / 184 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkSanitizeMetricName
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeMetricName$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeMetricName/#00-2         	36400989	        30.42 ns/op	  32.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39880749	        30.42 ns/op	  32.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39108189	        30.54 ns/op	  32.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	38941592	        30.49 ns/op	  32.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39510217	        30.31 ns/op	  32.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	34864668	        33.20 ns/op	  30.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35871145	        33.30 ns/op	  30.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	36017815	        33.74 ns/op	  29.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	34458675	        33.22 ns/op	  30.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35501185	        33.53 ns/op	  29.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35473837	        33.98 ns/op	  29.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35181138	        34.03 ns/op	  29.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35006882	        33.94 ns/op	  29.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35118793	        33.87 ns/op	  29.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35074957	        34.00 ns/op	  29.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	32527989	        36.05 ns/op	  27.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	32401832	        35.96 ns/op	  27.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33358843	        35.76 ns/op	  27.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33387202	        35.84 ns/op	  27.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33304682	        35.86 ns/op	  27.89 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	24.449s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeMetricName$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeMetricName/#00-2         	39463462	        30.38 ns/op	  32.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39925840	        30.28 ns/op	  33.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	38715420	        30.36 ns/op	  32.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39757785	        30.41 ns/op	  32.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39287079	        30.35 ns/op	  32.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35063625	        33.80 ns/op	  29.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35570914	        33.73 ns/op	  29.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35206162	        33.89 ns/op	  29.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35499747	        33.70 ns/op	  29.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	35615340	        33.69 ns/op	  29.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35501925	        34.05 ns/op	  29.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35277098	        33.94 ns/op	  29.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35214986	        34.19 ns/op	  29.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	34465969	        33.92 ns/op	  29.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	35069692	        34.17 ns/op	  29.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33397965	        35.89 ns/op	  27.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33597411	        35.84 ns/op	  27.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33128919	        35.88 ns/op	  27.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33851637	        36.04 ns/op	  27.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	33548170	        36.42 ns/op	  27.45 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	24.714s

Result 2 parsed
Benchmark run succesful
62 / 184 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1657	    715160 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1700	    712019 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1694	    709366 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1693	    711038 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1699	    722193 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1630	    735421 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1622	    729920 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1648	    730768 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1636	    735350 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1627	    732970 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1514	    796923 ns/op	     270 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1533	    781587 ns/op	     267 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1551	    775930 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1519	    790367 ns/op	     269 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1562	    782026 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     807	   1533037 ns/op	    4974 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     739	   1725897 ns/op	    5432 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     723	   1651913 ns/op	    5552 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     710	   1600929 ns/op	    5653 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     769	   1553982 ns/op	    5220 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     216	   5186356 ns/op	  185231 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     228	   5325991 ns/op	  175485 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5131271 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5164671 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     225	   5179173 ns/op	  177823 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.218s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1692	    710455 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1680	    708766 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1707	    713373 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1694	    707339 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1702	    712380 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1639	    728647 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1632	    726772 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1650	    735082 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    729627 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1636	    727705 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1548	    778677 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1545	    789741 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1508	    783336 ns/op	     271 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1550	    788336 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1477	    792303 ns/op	     277 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     745	   1489846 ns/op	    5388 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     908	   1474475 ns/op	    4421 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     822	   1461849 ns/op	    4883 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     760	   1564363 ns/op	    5281 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     698	   1510372 ns/op	    5751 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     217	   5272667 ns/op	  184377 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5171960 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5210061 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5269083 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   5299163 ns/op	  177035 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.010s

Result 1 parsed
Benchmark run succesful
63 / 184 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalGaugeArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3708	    307762 ns/op	  26.62 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3822	    305822 ns/op	  26.79 MB/s	      26 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3993	    304104 ns/op	  26.94 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3511	    308874 ns/op	  26.52 MB/s	      28 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3975	    305363 ns/op	  26.83 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.006s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3760	    305882 ns/op	  26.78 MB/s	       9 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3291	    307319 ns/op	  26.66 MB/s	      44 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3880	    303800 ns/op	  26.97 MB/s	       8 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3836	    308887 ns/op	  26.52 MB/s	      26 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3907	    303358 ns/op	  27.00 MB/s	       8 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.879s

Result 2 parsed
Benchmark run succesful
64 / 184 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricHit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	37316617	        31.15 ns/op	  32.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38531048	        30.92 ns/op	  32.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	39275152	        31.17 ns/op	  32.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38952991	        32.43 ns/op	  30.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	37436666	        31.14 ns/op	  32.11 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.189s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	38295500	        31.07 ns/op	  32.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38564191	        31.45 ns/op	  31.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38057484	        31.03 ns/op	  32.23 MB/s	       0 B/op	       0 allocs/op
