Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     860	   1192475 ns/op	   8.39 MB/s	   11810 B/op	     357 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     855	   1208275 ns/op	   8.28 MB/s	   11880 B/op	     359 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	38.187s

Result 2 parsed
Benchmark run succesful
62 / 183 done
### Execute Benchmark: /lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
/lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
/lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost timed out after 10s
Benchmark run succesful
63 / 183 done
### Execute Benchmark: /lib/promscrape/config_timing_test.go::BenchmarkGetScrapeWork
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  288201	      4109 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294796	      4104 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  291784	      4093 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  286452	      4122 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  296570	      4185 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	7.217s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  291205	      4205 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  292989	      4184 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  289998	      4126 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  279765	      4102 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  292474	      4133 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.240s

Result 1 parsed
Benchmark run succesful
64 / 183 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputSerial
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 2 done: 2025-02-05T10:13:19.206Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   18576	     57328 ns/op	   1.74 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21612	     55310 ns/op	   1.81 MB/s	      24 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   19070	     55914 ns/op	   1.79 MB/s	      56 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   19330	     54689 ns/op	   1.83 MB/s	      55 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   19461	     54414 ns/op	   1.84 MB/s	      55 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18750	     57859 ns/op	  17.28 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18238	     58815 ns/op	  17.00 MB/s	      87 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19156	     57012 ns/op	  17.54 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18843	     58021 ns/op	  17.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18226	     56861 ns/op	  17.59 MB/s	      58 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14462	     86140 ns/op	 116.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14846	     86667 ns/op	 115.38 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14764	     86048 ns/op	 116.21 MB/s	      73 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14002	     85414 ns/op	 117.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14679	     86528 ns/op	 115.57 MB/s	      73 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1915	    802914 ns/op	 124.55 MB/s	     285 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1926	    804083 ns/op	 124.37 MB/s	       7 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1760	    802875 ns/op	 124.55 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1924	    806150 ns/op	 124.05 MB/s	     553 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1862	    803144 ns/op	 124.51 MB/s	      12 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8091558 ns/op	 123.59 MB/s	    3454 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     159	   8117601 ns/op	 123.19 MB/s	    6890 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8433581 ns/op	 118.57 MB/s	    3414 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     159	   8099405 ns/op	 123.47 MB/s	     235 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     158	   8218867 ns/op	 121.67 MB/s	      82 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  82861331 ns/op	 120.68 MB/s	   89461 B/op	      14 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  82673113 ns/op	 120.96 MB/s	   88868 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  82408045 ns/op	 121.35 MB/s	   88874 B/op	      14 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  82381656 ns/op	 121.39 MB/s	   89473 B/op	      14 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83405399 ns/op	 119.90 MB/s	   88857 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 830852624 ns/op	 120.36 MB/s	   14548 B/op	      95 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 822186426 ns/op	 121.63 MB/s	  268696 B/op	      97 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 823657494 ns/op	 121.41 MB/s	   10536 B/op	      95 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 818550348 ns/op	 122.17 MB/s	  273164 B/op	     103 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 815106893 ns/op	 122.68 MB/s	  535284 B/op	      97 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	57.027s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 1 done: 2025-02-05T10:14:17.098Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   21741	     55266 ns/op	   1.81 MB/s	      49 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18384	     55327 ns/op	   1.81 MB/s	      58 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18768	     54956 ns/op	   1.82 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21784	     53873 ns/op	   1.86 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18922	     55078 ns/op	   1.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18368	     56637 ns/op	  17.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18264	     57768 ns/op	  17.31 MB/s	      29 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18445	     58270 ns/op	  17.16 MB/s	      58 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18540	     57759 ns/op	  17.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18018	     58494 ns/op	  17.10 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14490	     86138 ns/op	 116.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14365	     86424 ns/op	 115.71 MB/s	      75 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14325	     86126 ns/op	 116.11 MB/s	      74 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14266	     85791 ns/op	 116.56 MB/s	      75 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13639	     85898 ns/op	 116.42 MB/s	      79 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1896	    807179 ns/op	 123.89 MB/s	      11 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1813	    804507 ns/op	 124.30 MB/s	       7 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1676	    800670 ns/op	 124.90 MB/s	      13 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1917	    808530 ns/op	 123.68 MB/s	     564 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1965	    805991 ns/op	 124.07 MB/s	     542 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8071363 ns/op	 123.89 MB/s	     133 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     157	   8434684 ns/op	 118.56 MB/s	     135 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     162	   8102259 ns/op	 123.42 MB/s	    6820 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     158	   8109103 ns/op	 123.32 MB/s	     133 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     160	   8350738 ns/op	 119.75 MB/s	     286 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      13	  81486929 ns/op	 122.72 MB/s	   41273 B/op	      14 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83215428 ns/op	 120.17 MB/s	    9554 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  84704752 ns/op	 118.06 MB/s	    9551 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      14	  82920800 ns/op	 120.60 MB/s	   95217 B/op	      15 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      13	  82822518 ns/op	 120.74 MB/s	   11081 B/op	      15 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 814769930 ns/op	 122.73 MB/s	 1064492 B/op	     109 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 818845082 ns/op	 122.12 MB/s	  536264 B/op	     111 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 815811751 ns/op	 122.58 MB/s	 1064312 B/op	     106 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 835482738 ns/op	 119.69 MB/s	    6732 B/op	     100 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 825038402 ns/op	 121.21 MB/s	  531352 B/op	      98 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	57.958s

Result 1 parsed
Benchmark run succesful
65 / 183 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderBlocksWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksWorstCase-2   	      90	  11839766 ns/op	   8.45 MB/s	   41493 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  11838884 ns/op	   8.45 MB/s	   41261 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  11782742 ns/op	   8.49 MB/s	   41263 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  11843118 ns/op	   8.44 MB/s	   41373 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  11792222 ns/op	   8.48 MB/s	   41370 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.277s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksWorstCase-2   	      98	  12047586 ns/op	   8.30 MB/s	   41308 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  12202758 ns/op	   8.19 MB/s	   41376 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  12126704 ns/op	   8.25 MB/s	   41368 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  12034622 ns/op	   8.31 MB/s	   41370 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  12202841 ns/op	   8.19 MB/s	   41263 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.526s

Result 2 parsed
Benchmark run succesful
66 / 183 done
### Execute Benchmark: /lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Benchmark run succesful
67 / 183 done
### Execute Benchmark: /lib/logstorage/log_rows_timing_test.go::BenchmarkLogRowsMustAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLogRowsMustAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLogRowsMustAdd-2   	   84394	     13477 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   86683	     13550 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   86128	     13744 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   87951	     13530 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   88990	     13999 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.648s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLogRowsMustAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLogRowsMustAdd-2   	   89192	     13428 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   86964	     13526 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   85857	     13900 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   87122	     13609 ns/op	   0.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   90622	     13169 ns/op	   0.38 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.656s

Result 1 parsed
Benchmark run succesful
68 / 183 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkMarshalUint8String
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint8String$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint8String-2   	 1620361	       742.1 ns/op	 344.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1620375	       740.4 ns/op	 345.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1620567	       748.9 ns/op	 341.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1610582	       740.4 ns/op	 345.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1617386	       741.1 ns/op	 345.43 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.779s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint8String$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
