Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21629667	        55.69 ns/op	  17.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21273475	        55.62 ns/op	  17.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21667228	        55.45 ns/op	  18.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21669241	        55.54 ns/op	  18.01 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.286s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	20315980	        57.99 ns/op	  17.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	20491251	        58.01 ns/op	  17.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	20628826	        58.01 ns/op	  17.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	20651445	        58.09 ns/op	  17.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	20547588	        58.05 ns/op	  17.23 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.271s

Result 2 parsed
Benchmark run succesful
77 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddWithAllocs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddWithAllocs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddWithAllocs/items_1000-2         	  109171	     10883 ns/op	  91.89 MB/s	    8550 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  113313	     10452 ns/op	  95.68 MB/s	    8554 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  113203	     10355 ns/op	  96.57 MB/s	    8548 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  114331	     10426 ns/op	  95.92 MB/s	    8551 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  115083	     10400 ns/op	  96.15 MB/s	    8546 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15817	     75675 ns/op	 132.14 MB/s	    9767 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15790	     75673 ns/op	 132.15 MB/s	    9790 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15690	     75998 ns/op	 131.58 MB/s	    9765 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15714	     75813 ns/op	 131.90 MB/s	    9804 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15819	     76086 ns/op	 131.43 MB/s	    9788 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1616	    731671 ns/op	 136.67 MB/s	   21637 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1634	    728998 ns/op	 137.17 MB/s	   21333 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1628	    728562 ns/op	 137.26 MB/s	   21426 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1638	    729521 ns/op	 137.08 MB/s	   21122 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1639	    729238 ns/op	 137.13 MB/s	   21303 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7609111 ns/op	 131.42 MB/s	  135786 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     128	   9178981 ns/op	 108.94 MB/s	  136019 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     147	   7323110 ns/op	 136.55 MB/s	  135931 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7292721 ns/op	 137.12 MB/s	  135579 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7310370 ns/op	 136.79 MB/s	  135628 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      14	  72872609 ns/op	 137.23 MB/s	 1283913 B/op	     324 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72934606 ns/op	 137.11 MB/s	 1281891 B/op	     324 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  73565984 ns/op	 135.93 MB/s	 1285771 B/op	     326 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72813590 ns/op	 137.34 MB/s	 1284110 B/op	     324 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72760232 ns/op	 137.44 MB/s	 1284665 B/op	     325 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.310s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddWithAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddWithAllocs/items_1000-2         	  106921	     10404 ns/op	  96.11 MB/s	    8550 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  114380	     10467 ns/op	  95.53 MB/s	    8550 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  113688	     10314 ns/op	  96.95 MB/s	    8553 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  115070	     10499 ns/op	  95.25 MB/s	    8552 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_1000-2         	  113485	     10354 ns/op	  96.58 MB/s	    8551 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15777	     75823 ns/op	 131.89 MB/s	    9807 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15759	     75952 ns/op	 131.66 MB/s	    9767 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15716	     75884 ns/op	 131.78 MB/s	    9814 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15775	     76599 ns/op	 130.55 MB/s	    9767 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_10000-2        	   15729	     76377 ns/op	 130.93 MB/s	    9792 B/op	       5 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1621	    727696 ns/op	 137.42 MB/s	   21549 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1630	    728961 ns/op	 137.18 MB/s	   21272 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1636	    729306 ns/op	 137.12 MB/s	   21373 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1629	    728809 ns/op	 137.21 MB/s	   21557 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_100000-2       	    1626	    729781 ns/op	 137.03 MB/s	   21247 B/op	       9 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7275897 ns/op	 137.44 MB/s	  135892 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7259230 ns/op	 137.76 MB/s	  135892 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7247164 ns/op	 137.99 MB/s	  136212 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7248528 ns/op	 137.96 MB/s	  136313 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_1000000-2      	     164	   7277648 ns/op	 137.41 MB/s	  135945 B/op	      42 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72631753 ns/op	 137.68 MB/s	 1283001 B/op	     324 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  73059514 ns/op	 136.87 MB/s	 1284665 B/op	     325 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72612712 ns/op	 137.72 MB/s	 1281891 B/op	     324 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72748071 ns/op	 137.46 MB/s	 1284665 B/op	     325 allocs/op
BenchmarkSetAddWithAllocs/items_10000000-2     	      15	  72756656 ns/op	 137.44 MB/s	 1283585 B/op	     324 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.063s

Result 1 parsed
Benchmark run succesful
78 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits timed out after 10s
Benchmark run succesful
79 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotPlusMismatchOptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotPlusMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	78510966	        15.68 ns/op	  63.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	72838039	        15.71 ns/op	  63.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	71413114	        15.59 ns/op	  64.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	75078639	        15.84 ns/op	  63.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	172471105	         6.448 ns/op	 155.08 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.715s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotPlusMismatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	186295633	         6.477 ns/op	 154.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	186033014	         6.449 ns/op	 155.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	186132426	         6.456 ns/op	 154.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	186236308	         6.447 ns/op	 155.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2   	185758218	         6.458 ns/op	 154.84 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.295s

Result 1 parsed
Benchmark run succesful
80 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkIndexDBAddTSIDs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBAddTSIDs$]
Benchmark 2 done: 2025-02-04T22:25:31.991Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIndexDBAddTSIDs-2   	     408	  14872750 ns/op	   0.07 MB/s	 1926059 B/op	      69 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     386	  15474360 ns/op	   0.06 MB/s	 1973985 B/op	      71 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     375	  15966809 ns/op	   0.06 MB/s	 2040479 B/op	      71 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     362	  16848374 ns/op	   0.06 MB/s	 2096368 B/op	      72 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     360	  16967856 ns/op	   0.06 MB/s	 2097579 B/op	      71 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	48.951s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBAddTSIDs$]
Benchmark 1 done: 2025-02-04T22:26:22.094Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIndexDBAddTSIDs-2   	     433	  13672563 ns/op	   0.07 MB/s	 1880963 B/op	      69 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     393	  15060991 ns/op	   0.07 MB/s	 1982643 B/op	      70 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     363	  16180897 ns/op	   0.06 MB/s	 2077294 B/op	      73 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     361	  16498983 ns/op	   0.06 MB/s	 2088098 B/op	      72 allocs/op
BenchmarkIndexDBAddTSIDs-2   	     342	  14817525 ns/op	   0.07 MB/s	 1876210 B/op	      69 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	48.274s

Result 1 parsed
Benchmark run succesful
81 / 183 done
### Execute Benchmark: /lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
/lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
/lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString timed out after 10s
Benchmark run succesful
82 / 183 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1656	    719260 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1689	    712912 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1688	    713029 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1700	    722105 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1672	    712258 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    727070 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    731023 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1644	    733399 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1634	    733566 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1628	    730147 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1542	    774090 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1483	    785712 ns/op	     276 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1544	    774559 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1558	    776816 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1537	    770531 ns/op	     266 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     786	   1335497 ns/op	    5107 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     892	   1426857 ns/op	    4500 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     894	   1422755 ns/op	    4490 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     843	   1453603 ns/op	    4761 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     897	   1387458 ns/op	    4475 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     206	   5122823 ns/op	  194222 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     231	   5219346 ns/op	  173203 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     219	   5270385 ns/op	  182693 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     222	   5259382 ns/op	  180224 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     235	   5224711 ns/op	  170255 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.984s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1664	    712665 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1669	    710275 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1693	    712846 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1684	    710899 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1684	    710253 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1634	    730692 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    728672 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1623	    731929 ns/op	      25 B/op	       0 allocs/op
